date,region,category,qty,unit_price,discount,revenue
2024-01-01,East,Beverages,17,4.88,0.0,82.96
2024-01-02,South,Produce,20,8.15,0.0,163.0
2024-01-03,East,Produce,20,9.86,0.0,197.2
2024-01-04,East,Produce,16,16.66,0.1,239.9
2024-01-05,North,Produce,18,12.03,0.2,173.23
2024-01-06,East,Dairy,20,13.3,0.0,266.0
2024-01-07,East,Snacks,27,3.31,0.0,89.37
2024-01-08,South,Snacks,10,6.59,0.1,59.31
2024-01-09,West,Produce,17,17.87,0.05,288.6
2024-01-10,East,Snacks,20,10.97,0.0,219.4
2024-01-11,West,Snacks,17,14.61,0.0,248.37
2024-01-12,South,Snacks,18,2.52,0.0,45.36
2024-01-13,East,Dairy,17,3.35,0.2,45.56
2024-01-14,South,Dairy,27,3.75,0.0,101.25
2024-01-15,North,Snacks,17,2.24,0.1,34.27
2024-01-16,South,Dairy,16,16.75,0.2,214.4
2024-01-17,East,Beverages,17,6.06,0.05,97.87
2024-01-18,West,Snacks,18,17.95,0.0,323.1
2024-01-19,South,Beverages,13,13.81,0.05,170.55
2024-01-20,North,Snacks,14,6.01,0.0,84.14
2024-01-21,East,Produce,20,17.87,0.1,321.66
2024-01-22,North,Produce,20,15.9,0.05,302.1
2024-01-23,West,Produce,21,4.64,0.1,87.7
2024-01-24,South,Snacks,16,4.97,0.0,79.52
2024-01-25,West,Produce,20,12.88,0.0,257.6
2024-01-26,East,Dairy,19,3.25,0.0,61.75
2024-01-27,South,Produce,26,11.35,0.0,295.1
2024-01-28,North,Snacks,15,3.07,0.05,43.75
2024-01-29,North,Produce,23,5.54,0.05,121.05
2024-01-30,North,Dairy,23,17.18,0.0,395.14
2024-01-31,North,Beverages,23,9.98,0.0,229.54
2024-02-01,South,Dairy,17,11.18,0.05,180.56
2024-02-02,West,Snacks,21,6.31,0.0,132.51
2024-02-03,West,Snacks,21,9.04,0.2,151.87
2024-02-04,East,Beverages,19,4.13,0.1,70.62
2024-02-05,North,Snacks,21,10.27,0.0,215.67
2024-02-06,West,Beverages,12,2.86,0.1,30.89
2024-02-07,East,Dairy,28,2.77,0.05,73.68
2024-02-08,North,Produce,16,12.87,0.0,205.92
2024-02-09,West,Beverages,15,2.88,0.2,34.56
2024-02-10,North,Snacks,15,10.34,0.1,139.59
2024-02-11,South,Snacks,18,6.26,0.1,101.41
2024-02-12,North,Dairy,27,5.0,0.1,121.5
2024-02-13,West,Beverages,26,11.17,0.1,261.38
2024-02-14,South,Beverages,22,6.74,0.0,148.28
2024-02-15,West,Beverages,18,9.3,0.1,150.66
2024-02-16,North,Produce,28,4.22,0.0,118.16
2024-02-17,North,Produce,17,4.02,0.1,61.51
2024-02-18,North,Snacks,15,3.7,0.0,55.5
2024-02-19,East,Produce,17,3.14,0.1,48.04
2024-02-20,South,Produce,19,10.86,0.0,206.34
2024-02-21,South,Beverages,28,14.1,0.05,375.06
2024-02-22,East,Snacks,17,14.68,0.1,224.6
2024-02-23,East,Beverages,21,17.33,0.0,363.93
2024-02-24,West,Snacks,16,4.69,0.1,67.54
2024-02-25,East,Produce,16,4.17,0.1,60.05
2024-02-26,South,Produce,18,9.52,0.05,162.79
2024-02-27,North,Dairy,29,15.78,0.05,434.74
2024-02-28,North,Dairy,21,14.27,0.0,299.67
2024-02-29,West,Produce,18,10.93,0.0,196.74
2024-03-01,East,Dairy,25,4.51,0.0,112.75
2024-03-02,South,Beverages,24,8.26,0.0,198.24
2024-03-03,North,Snacks,19,13.51,0.05,243.86
2024-03-04,West,Beverages,18,7.97,0.05,136.29
2024-03-05,East,Beverages,28,2.63,0.0,73.64
2024-03-06,East,Dairy,19,11.34,0.1,193.91
2024-03-07,East,Beverages,19,13.52,0.05,244.04
2024-03-08,East,Dairy,21,13.44,0.0,282.24
2024-03-09,South,Produce,23,4.64,0.1,96.05
2024-03-10,East,Snacks,14,7.38,0.1,92.99
2024-03-11,North,Beverages,15,8.55,0.0,128.25
2024-03-12,West,Produce,17,8.73,0.0,148.41
2024-03-13,West,Dairy,21,3.83,0.0,80.43
2024-03-14,West,Dairy,22,8.17,0.1,161.77
2024-03-15,South,Beverages,12,10.11,0.0,121.32
2024-03-16,North,Produce,22,13.37,0.0,294.14
2024-03-17,East,Produce,10,11.11,0.0,111.1
2024-03-18,North,Dairy,18,8.48,0.1,137.38
2024-03-19,East,Snacks,23,16.84,0.0,387.32
2024-03-20,South,Beverages,26,11.57,0.1,270.74
2024-03-21,West,Snacks,18,17.6,0.0,316.8
2024-03-22,East,Beverages,15,15.88,0.1,214.38
2024-03-23,North,Produce,24,12.78,0.05,291.38
2024-03-24,East,Snacks,25,16.39,0.0,409.75
2024-03-25,East,Dairy,18,17.86,0.0,321.48
2024-03-26,West,Dairy,26,5.53,0.0,143.78
2024-03-27,North,Dairy,26,13.06,0.0,339.56
2024-03-28,West,Produce,17,16.7,0.0,283.9
2024-03-29,West,Dairy,18,2.28,0.05,38.99
2024-03-30,East,Produce,18,14.79,0.05,252.91
2024-03-31,West,Produce,20,3.43,0.05,65.17
2024-04-01,South,Dairy,15,16.66,0.1,224.91
2024-04-02,West,Dairy,14,11.79,0.0,165.06
2024-04-03,East,Snacks,23,4.59,0.0,105.57
2024-04-04,South,Beverages,20,2.63,0.05,49.97
2024-04-05,West,Beverages,21,15.25,0.0,320.25
2024-04-06,South,Snacks,13,4.23,0.05,52.24
2024-04-07,East,Snacks,22,17.03,0.1,337.19
2024-04-08,North,Dairy,16,3.45,0.05,52.44
2024-04-09,North,Dairy,19,15.41,0.1,263.51
2024-04-10,South,Snacks,17,8.78,0.0,149.26
2024-04-11,North,Snacks,21,15.96,0.05,318.4
2024-04-12,East,Dairy,20,14.3,0.05,271.7
2024-04-13,South,Produce,20,15.65,0.0,313.0
2024-04-14,South,Beverages,19,9.52,0.0,180.88
2024-04-15,West,Produce,13,13.42,0.0,174.46
2024-04-16,North,Snacks,14,7.1,0.0,99.4
2024-04-17,South,Produce,17,2.75,0.05,44.41
2024-04-18,South,Dairy,21,5.72,0.0,120.12
2024-04-19,North,Produce,22,2.02,0.0,44.44
2024-04-20,North,Produce,25,7.81,0.0,195.25
2024-04-21,West,Produce,23,9.9,0.1,204.93
2024-04-22,South,Snacks,18,2.31,0.0,41.58
2024-04-23,East,Produce,18,2.12,0.1,34.34
2024-04-24,West,Dairy,22,12.98,0.0,285.56
2024-04-25,West,Dairy,22,3.61,0.0,79.42
2024-04-26,West,Snacks,23,3.18,0.0,73.14
2024-04-27,South,Produce,18,9.93,0.0,178.74
2024-04-28,South,Snacks,18,13.49,0.0,242.82
2024-04-29,West,Snacks,19,17.63,0.2,267.98
2024-04-30,South,Snacks,21,6.73,0.05,134.26
2024-05-01,East,Snacks,6,3.88,0.0,23.28
2024-05-02,West,Snacks,22,3.1,0.0,68.2
2024-05-03,West,Produce,19,5.32,0.0,101.08
2024-05-04,West,Snacks,18,3.6,0.05,61.56
2024-05-05,West,Snacks,17,2.05,0.05,33.11
2024-05-06,North,Snacks,21,6.56,0.0,137.76
2024-05-07,East,Snacks,26,4.63,0.0,120.38
2024-05-08,East,Snacks,19,2.29,0.0,43.51
2024-05-09,South,Dairy,25,7.67,0.05,182.16
2024-05-10,West,Dairy,21,15.21,0.1,287.47
2024-05-11,East,Snacks,17,6.86,0.0,116.62
2024-05-12,East,Snacks,19,13.36,0.05,241.15
2024-05-13,West,Snacks,18,13.66,0.0,245.88
2024-05-14,South,Beverages,21,2.41,0.0,50.61
2024-05-15,East,Dairy,28,17.39,0.0,486.92
2024-05-16,North,Produce,18,4.22,0.05,72.16
2024-05-17,East,Beverages,16,13.48,0.05,204.9
2024-05-18,West,Dairy,23,8.07,0.0,185.61
